"NoID","NKW","JnsQURBAN","BENTUK","UANG","PENYEMBELIHAN","MELIHAT","MENYEMBELIH","JmBAGIAN","PEMBAGIAN","PsnBAGIAN","KelSAPI","NoUQ","PENYALURAN","LOKASI","IdLewat","Keterangan","Penerima","Petugas","Sebab","NoIDSurat","IdOperasional","IdPindahSapi","IdLuarITS","IdKambingLain"
"144510001","1445008",1,"UANG",4000000,2,0,0,1,2,"Seluruhnya diserahkan",,1,"DALAM","ITS",1,,,,,,,2,1,2
"144510002","1445010",1,"UANG",4000000,2,0,0,1,1,"Daging kambing yang bagus",,2,"DALAM","ITS",1,"Diterima",,,,,,2,2,
"144510004","1445014",1,"UANG",4000000,2,0,0,1,1,,,4,"DALAM","ITS",1,"Diterima",,,,,,2,1,1
"144510005","1445018",1,"UANG",4000000,2,0,0,1,1,"Minta Kambing warna putih Polos",,5,"DALAM","ITS",1,"Diterima",,,,,,2,2,
"144510006","1445019",1,"UANG",4000000,2,0,0,1,1,,,6,"DALAM","ITS",1,"Diterima",,,,,,2,2,
"144510007","1445022",1,"UANG",4000000,2,0,0,1,2,"Seluruhnya diserahkan",,7,"DALAM","ITS",1,,,,,,,2,2,
"144510008","1445024",1,"Uang",4000000,2,0,0,1,1,,,8,"DALAM","ITS",1,"Diterima","Najmi",,,,,2,2,1
"144510011","1445028",1,"UANG",4000000,1,0,0,1,1,,,11,"DALAM","ITS",1,"Diterima",,,,,,2,2,1
"144510012","1445031",1,"UANG",4000000,2,0,0,1,1,"Paha",,12,"DALAM","ITS",1,"Diterima",,,,,,2,2,
"144510013","1445032",1,"UANG",4000000,2,0,0,1,1,,,13,"DALAM","ITS",2,"Diterima",,,,,,2,2,
"144510014","1445033",1,"UANG",4000000,1,0,0,1,2,"Seluruhnya diserahkan",,14,"DALAM","ITS",1,,,,,,,2,2,
"144510015","1445034",1,"UANG",4000000,2,0,0,1,2,"Seluruhnya diserahkan",,15,"DALAM","ITS",1,,,,,,,2,1,2
"144510016","1445035",1,"HEWAN",0,2,0,0,1,1,"Sampil",,16,"DALAM","ITS",2,"Diterima",,,,,"144530000",,2,
"144510017","1445036",1,"HEWAN",0,2,0,0,1,1,"Sampil",,17,"DALAM","ITS",2,"Diterima",,,,,"144530000",,2,
"144510018","1445037",1,"HEWAN",0,2,0,0,1,1,"Kepala, tambah 5 bungkus",,18,"DALAM","ITS",2,"Diterima",,,,,"144530008",,2,
"144510019","1445038",1,"HEWAN",0,2,0,0,1,1,"Tambah 5 bungkus",,19,"DALAM","ITS",2,"Diterima",,,,,"144530009",,2,
"144510020","1445040",1,"HEWAN",0,2,0,0,1,1,,,20,"DALAM","ITS",2,"Diterima",,,,,"144530006",,,
"144510021","1445041",1,"UANG",4000000,3,0,0,1,1,,,21,"KELUAR","ITS",1,"Diterima",,,,"144512",,2,1,1
"144510022","1445042",1,"UANG",3500000,3,0,0,1,1,,,22,"KELUAR","ITS",1,"Diterima",,,,"144512",,2,1,1
"144510023","1445043",1,"HEWAN",0,1,0,0,1,1,"DIKIRIM OLEH YMI",,23,"DALAM","ITS",2,"Diterima",,,,,"144530014",,2,
"144510024","1445044",1,"HEWAN",0,1,0,0,1,1,"DIKIRIM OLEH YMI",,24,"DALAM","ITS",2,"Diterima",,,,,"144530014",,2,
"144510025","1445045",1,"HEWAN",0,1,0,0,1,1,"DIKIRIM OLEH YMI",,25,"DALAM","ITS",2,"Diterima",,,,,"144530014",2,2,2
"144510026","1445046",1,"HEWAN",0,1,0,0,1,1,"Dikirim oleh YMI",,26,"DALAM","ITS",2,"Diterima",,,,,"144530014",2,2,
"144510027","1445048",1,"HEWAN",0,1,0,0,1,1,"DIKIRIM OLEH YMI",,27,"DALAM","ITS",2,"Diterima",,,,,"144530014",2,2,2
